order_id,customer_id,product_id,quantity,order_date
O300664,C2007,P1027,2,2025-02-04
O300665,C2047,P1013,1,2025-02-24
O300666,C2047,P1014,1,2024-12-17
O300667,C2008,P1009,3,2025-03-29
O300668,C2010,P1002,4,2025-01-12
O300669,C2016,P1023,4,2025-04-18
O300670,C2042,P1014,2,2025-01-13
O300671,C2001,P1027,3,2025-01-20
O300672,C2032,P1008,1,2025-02-25
O300673,C2044,P1009,4,2025-05-28
O300674,C2068,P1025,3,2025-02-09
O300675,C2022,P1014,1,2025-04-02
O300676,C2025,P1000,5,2025-03-29
O300677,C2060,P1020,4,2025-05-31
O300678,C2029,P1022,5,2025-03-17
O300679,C2019,P1003,1,2025-02-11
O300680,C2043,P1026,2,2025-04-09
O300681,C2044,P1020,2,2025-03-23
O300682,C2031,P1009,2,2025-01-08
O300683,C2027,P1004,5,2025-05-17
O300684,C2048,P1021,1,2025-02-28
O300685,C2020,P1020,4,2025-04-16
O300686,C2029,P1026,2,2025-03-28
O300687,C2049,P1021,1,2025-03-20
O300688,C2050,P1009,5,2025-03-13
O300689,C2006,P1015,1,2025-04-29
O300690,C2007,P1007,5,2025-02-19
O300691,C2059,P1025,2,2025-04-07
O300692,C2003,P1001,5,2025-05-08
O300693,C2006,P1006,4,2025-03-27
O300694,C2013,P1000,1,2025-04-03
O300695,C2011,P1029,1,2025-04-22
O300696,C2009,P1019,3,2025-04-05
O300697,C2066,P1016,4,2025-03-19
O300698,C2065,P1007,3,2025-03-14
O300699,C2057,P1025,5,2025-01-11
O300700,C2001,P1011,1,2025-03-22
O300701,C2003,P1027,3,2025-01-16
O300702,C2007,P1029,3,2025-01-05
O300703,C2004,P1025,1,2024-12-21
O300704,C2001,P1008,4,2025-04-14
O300705,C2061,P1001,1,2025-02-12
O300706,C2038,P1007,1,2025-06-02
O300707,C2069,P1003,1,2025-03-05
O300708,C2069,P1010,2,2024-12-12
O300709,C2050,P1020,2,2025-03-18
O300710,C2037,P1017,3,2025-01-21
O300711,C2041,P1017,5,2025-04-06
O300712,C2058,P1023,1,2025-03-22
O300713,C2045,P1003,1,2025-06-06
O300714,C2015,P1016,3,2025-04-15
O300715,C2019,P1002,1,2025-02-02
O300716,C2056,P1004,3,2025-01-21
O300717,C2044,P1026,5,2025-04-26
O300718,C2048,P1016,4,2025-03-15
O300719,C2059,P1018,4,2025-05-06
O300720,C2066,P1026,3,2025-06-06
O300721,C2062,P1028,3,2025-03-16
O300722,C2045,P1007,1,2025-05-19
O300723,C2035,P1023,1,2024-12-11
O300724,C2034,P1003,5,2025-02-13
O300725,C2055,P1024,2,2025-02-18
O300726,C2060,P1003,5,2025-04-26
O300727,C2022,P1020,3,2025-04-22
O300728,C2004,P1022,5,2025-02-21
O300729,C2053,P1013,1,2025-03-21
O300730,C2038,P1029,3,2024-12-18
O300731,C2041,P1021,4,2025-04-11
O300732,C2052,P1021,2,2024-12-13
O300733,C2039,P1006,3,2025-01-31
O300734,C2033,P1019,2,2025-01-23
O300735,C2014,P1008,4,2025-04-02
O300736,C2055,P1027,2,2025-06-03
O300737,C2036,P1009,4,2025-06-06
O300738,C2054,P1017,5,2025-05-06
O300739,C2065,P1015,2,2025-01-29
O300740,C2028,P1009,2,2024-12-24
O300741,C2032,P1007,5,2025-04-26
O300742,C2006,P1009,2,2025-03-17
O300743,C2024,P1027,1,2025-01-09
O300744,C2017,P1010,3,2025-01-14
O300745,C2000,P1025,2,2025-05-24
O300746,C2023,P1016,1,2025-02-18
O300747,C2037,P1021,2,2025-01-02
O300748,C2040,P1007,1,2025-04-05
O300749,C2010,P1018,2,2025-01-08
